#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29288, tid=0x00052f04
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x14f0d000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=339716, stack(0x151c0000,0x15210000)]

Stack: [0x151c0000,0x15210000],  sp=0x1520d9fc,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 123029  194             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x28c8fc00 JavaThread "Thread-1204" [_thread_blocked, id=153188, stack(0x41a40000,0x41a90000)]
  0x28c94800 JavaThread "Thread-1203" [_thread_blocked, id=153180, stack(0x419b0000,0x41a00000)]
  0x28c94400 JavaThread "Thread-1202" [_thread_blocked, id=153160, stack(0x41920000,0x41970000)]
  0x28c8cc00 JavaThread "Thread-1201" [_thread_blocked, id=152848, stack(0x41890000,0x418e0000)]
  0x28c93400 JavaThread "Thread-1200" [_thread_blocked, id=152820, stack(0x41800000,0x41850000)]
  0x28c8e800 JavaThread "Thread-1199" [_thread_blocked, id=152796, stack(0x41770000,0x417c0000)]
  0x28c93c00 JavaThread "Thread-1198" [_thread_blocked, id=152768, stack(0x416e0000,0x41730000)]
  0x28c8ec00 JavaThread "Thread-1197" [_thread_blocked, id=152760, stack(0x41650000,0x416a0000)]
  0x28c8c000 JavaThread "Thread-1196" [_thread_blocked, id=152744, stack(0x415c0000,0x41610000)]
  0x28c91400 JavaThread "Thread-1195" [_thread_blocked, id=152560, stack(0x41530000,0x41580000)]
  0x28c93000 JavaThread "Thread-1194" [_thread_blocked, id=152552, stack(0x414a0000,0x414f0000)]
  0x28c8e000 JavaThread "Thread-1193" [_thread_blocked, id=152544, stack(0x41410000,0x41460000)]
  0x28c8d800 JavaThread "Thread-1192" [_thread_blocked, id=152536, stack(0x41380000,0x413d0000)]
  0x28c91c00 JavaThread "Thread-1191" [_thread_blocked, id=152528, stack(0x412f0000,0x41340000)]
  0x28c8c400 JavaThread "Thread-1190" [_thread_blocked, id=152520, stack(0x41260000,0x412b0000)]
  0x28c8d400 JavaThread "Thread-1189" [_thread_blocked, id=152516, stack(0x411d0000,0x41220000)]
  0x28c92000 JavaThread "Thread-1188" [_thread_blocked, id=152508, stack(0x41140000,0x41190000)]
  0x28c92800 JavaThread "Thread-1187" [_thread_blocked, id=152500, stack(0x410b0000,0x41100000)]
  0x28c90c00 JavaThread "Thread-1186" [_thread_blocked, id=152492, stack(0x41020000,0x41070000)]
  0x28c90000 JavaThread "Thread-1185" [_thread_blocked, id=152484, stack(0x40f90000,0x40fe0000)]
  0x28c90800 JavaThread "Thread-1184" [_thread_blocked, id=152464, stack(0x40f00000,0x40f50000)]
  0x28c8b400 JavaThread "Thread-1183" [_thread_blocked, id=152460, stack(0x40e70000,0x40ec0000)]
  0x28c8ac00 JavaThread "Thread-1182" [_thread_blocked, id=152456, stack(0x40de0000,0x40e30000)]
  0x28c8a400 JavaThread "Thread-1181" [_thread_blocked, id=152452, stack(0x40d50000,0x40da0000)]
  0x28c8a000 JavaThread "Thread-1180" [_thread_blocked, id=25460, stack(0x40cc0000,0x40d10000)]
  0x28c89800 JavaThread "Thread-1179" [_thread_blocked, id=25456, stack(0x40c30000,0x40c80000)]
  0x28c8b800 JavaThread "Thread-1178" [_thread_blocked, id=25452, stack(0x40ba0000,0x40bf0000)]
  0x28c89000 JavaThread "Thread-1177" [_thread_blocked, id=25448, stack(0x40b10000,0x40b60000)]
  0x28c88c00 JavaThread "Thread-1176" [_thread_blocked, id=25444, stack(0x40a80000,0x40ad0000)]
  0x28c81400 JavaThread "Thread-1175" [_thread_blocked, id=25440, stack(0x409f0000,0x40a40000)]
  0x28c88400 JavaThread "Thread-1174" [_thread_blocked, id=25436, stack(0x40960000,0x409b0000)]
  0x28c88000 JavaThread "Thread-1173" [_thread_blocked, id=25432, stack(0x408d0000,0x40920000)]
  0x28c87800 JavaThread "Thread-1172" [_thread_blocked, id=25424, stack(0x40840000,0x40890000)]
  0x28c87000 JavaThread "Thread-1171" [_thread_blocked, id=25420, stack(0x407b0000,0x40800000)]
  0x28c80800 JavaThread "Thread-1170" [_thread_blocked, id=25416, stack(0x40720000,0x40770000)]
  0x28c7fc00 JavaThread "Thread-1169" [_thread_blocked, id=25412, stack(0x40690000,0x406e0000)]
  0x28c86c00 JavaThread "Thread-1168" [_thread_blocked, id=25408, stack(0x40600000,0x40650000)]
  0x28c86400 JavaThread "Thread-1167" [_thread_blocked, id=25396, stack(0x40570000,0x405c0000)]
  0x28c7f000 JavaThread "Thread-1166" [_thread_blocked, id=25388, stack(0x404e0000,0x40530000)]
  0x28c83800 JavaThread "Thread-1165" [_thread_blocked, id=25384, stack(0x40450000,0x404a0000)]
  0x28c83000 JavaThread "Thread-1164" [_thread_blocked, id=25380, stack(0x403c0000,0x40410000)]
  0x28c80000 JavaThread "Thread-1163" [_thread_blocked, id=25376, stack(0x40330000,0x40380000)]
  0x28c81000 JavaThread "Thread-1162" [_thread_blocked, id=25372, stack(0x402a0000,0x402f0000)]
  0x28c85c00 JavaThread "Thread-1161" [_thread_blocked, id=25364, stack(0x40210000,0x40260000)]
  0x28c85800 JavaThread "Thread-1160" [_thread_blocked, id=25360, stack(0x40180000,0x401d0000)]
  0x28c81c00 JavaThread "Thread-1159" [_thread_blocked, id=25356, stack(0x400f0000,0x40140000)]
  0x28c84400 JavaThread "Thread-1158" [_thread_blocked, id=25352, stack(0x40060000,0x400b0000)]
  0x28c82400 JavaThread "Thread-1157" [_thread_blocked, id=25348, stack(0x3ffd0000,0x40020000)]
  0x28c85000 JavaThread "Thread-1156" [_thread_blocked, id=25344, stack(0x3ff40000,0x3ff90000)]
  0x28c83c00 JavaThread "Thread-1155" [_thread_blocked, id=25336, stack(0x3feb0000,0x3ff00000)]
  0x28c82800 JavaThread "Thread-1154" [_thread_blocked, id=25332, stack(0x3fe20000,0x3fe70000)]
  0x28c7f400 JavaThread "Thread-1153" [_thread_blocked, id=25312, stack(0x3fd90000,0x3fde0000)]
  0x28c84800 JavaThread "Thread-1152" [_thread_blocked, id=25300, stack(0x3fd00000,0x3fd50000)]
  0x20bedc00 JavaThread "Thread-1151" [_thread_blocked, id=25292, stack(0x3fc70000,0x3fcc0000)]
  0x20bec800 JavaThread "Thread-1150" [_thread_blocked, id=25276, stack(0x3fbe0000,0x3fc30000)]
  0x20bec400 JavaThread "Thread-1149" [_thread_blocked, id=25260, stack(0x3fb50000,0x3fba0000)]
  0x20bebc00 JavaThread "Thread-1148" [_thread_blocked, id=25256, stack(0x3fac0000,0x3fb10000)]
  0x20bed800 JavaThread "Thread-1147" [_thread_blocked, id=25252, stack(0x3fa30000,0x3fa80000)]
  0x20beb400 JavaThread "Thread-1146" [_thread_blocked, id=25240, stack(0x3f9a0000,0x3f9f0000)]
  0x20beb000 JavaThread "Thread-1145" [_thread_blocked, id=25236, stack(0x3f910000,0x3f960000)]
  0x20bed000 JavaThread "Thread-1144" [_thread_blocked, id=25232, stack(0x3f880000,0x3f8d0000)]
  0x20be3800 JavaThread "Thread-1143" [_thread_blocked, id=25228, stack(0x3f7f0000,0x3f840000)]
  0x20bea800 JavaThread "Thread-1142" [_thread_blocked, id=24732, stack(0x3f760000,0x3f7b0000)]
  0x20be6000 JavaThread "Thread-1141" [_thread_blocked, id=24728, stack(0x3f6d0000,0x3f720000)]
  0x20be9000 JavaThread "Thread-1140" [_thread_blocked, id=24696, stack(0x3f640000,0x3f690000)]
  0x20be5c00 JavaThread "Thread-1139" [_thread_blocked, id=24584, stack(0x3f5b0000,0x3f600000)]
  0x20be8800 JavaThread "Thread-1138" [_thread_blocked, id=24580, stack(0x3f520000,0x3f570000)]
  0x20be9400 JavaThread "Thread-1137" [_thread_blocked, id=24276, stack(0x3f490000,0x3f4e0000)]
  0x20be6800 JavaThread "Thread-1136" [_thread_blocked, id=24516, stack(0x3f400000,0x3f450000)]
  0x20be5400 JavaThread "Thread-1135" [_thread_blocked, id=24464, stack(0x3f170000,0x3f1c0000)]
  0x20be3400 JavaThread "Thread-1134" [_thread_blocked, id=24380, stack(0x3f0e0000,0x3f130000)]
  0x20bea000 JavaThread "Thread-1133" [_thread_blocked, id=24336, stack(0x3f050000,0x3f0a0000)]
  0x20be9c00 JavaThread "Thread-1132" [_thread_blocked, id=23776, stack(0x3efc0000,0x3f010000)]
  0x20be2000 JavaThread "Thread-1131" [_thread_blocked, id=24064, stack(0x3ef30000,0x3ef80000)]
  0x20be6c00 JavaThread "Thread-1130" [_thread_blocked, id=23736, stack(0x3eea0000,0x3eef0000)]
  0x20be4c00 JavaThread "Thread-1129" [_thread_blocked, id=23728, stack(0x3ee10000,0x3ee60000)]
  0x20be1400 JavaThread "Thread-1128" [_thread_blocked, id=23508, stack(0x3ed80000,0x3edd0000)]
  0x20be8000 JavaThread "Thread-1127" [_thread_blocked, id=24568, stack(0x3ecf0000,0x3ed40000)]
  0x20be2c00 JavaThread "Thread-1126" [_thread_blocked, id=24560, stack(0x3ec60000,0x3ecb0000)]
  0x20be4800 JavaThread "Thread-1125" [_thread_blocked, id=24548, stack(0x3ebd0000,0x3ec20000)]
  0x20be7400 JavaThread "Thread-1124" [_thread_blocked, id=24540, stack(0x3eb40000,0x3eb90000)]
  0x20be7c00 JavaThread "Thread-1123" [_thread_blocked, id=24528, stack(0x3eab0000,0x3eb00000)]
  0x20be2400 JavaThread "Thread-1122" [_thread_blocked, id=24520, stack(0x3ea20000,0x3ea70000)]
  0x20be1800 JavaThread "Thread-1121" [_thread_blocked, id=24500, stack(0x3e990000,0x3e9e0000)]
  0x20be4000 JavaThread "Thread-1120" [_thread_blocked, id=24496, stack(0x3e900000,0x3e950000)]
  0x20c20800 JavaThread "Thread-1119" [_thread_blocked, id=24488, stack(0x3e870000,0x3e8c0000)]
  0x20c20000 JavaThread "Thread-1118" [_thread_blocked, id=24480, stack(0x3e7e0000,0x3e830000)]
  0x20c1f800 JavaThread "Thread-1117" [_thread_blocked, id=24472, stack(0x3e750000,0x3e7a0000)]
  0x20c21c00 JavaThread "Thread-1116" [_thread_blocked, id=24456, stack(0x3e6c0000,0x3e710000)]
  0x20c1f400 JavaThread "Thread-1115" [_thread_blocked, id=24440, stack(0x3e630000,0x3e680000)]
  0x20c1ec00 JavaThread "Thread-1114" [_thread_blocked, id=24436, stack(0x3e5a0000,0x3e5f0000)]
  0x20c20c00 JavaThread "Thread-1113" [_thread_blocked, id=24420, stack(0x3e510000,0x3e560000)]
  0x20c1e400 JavaThread "Thread-1112" [_thread_blocked, id=24400, stack(0x3e480000,0x3e4d0000)]
  0x20c21400 JavaThread "Thread-1111" [_thread_blocked, id=24392, stack(0x3e3f0000,0x3e440000)]
  0x20c1e000 JavaThread "Thread-1110" [_thread_blocked, id=24368, stack(0x3e360000,0x3e3b0000)]
  0x20c1d800 JavaThread "Thread-1109" [_thread_blocked, id=24360, stack(0x3e2d0000,0x3e320000)]
  0x20c16400 JavaThread "Thread-1108" [_thread_blocked, id=24356, stack(0x3e240000,0x3e290000)]
  0x20c1d400 JavaThread "Thread-1107" [_thread_blocked, id=24340, stack(0x3e1b0000,0x3e200000)]
  0x20c15c00 JavaThread "Thread-1106" [_thread_blocked, id=24324, stack(0x3e120000,0x3e170000)]
  0x20c1cc00 JavaThread "Thread-1105" [_thread_blocked, id=24308, stack(0x3e090000,0x3e0e0000)]
  0x20c1b000 JavaThread "Thread-1104" [_thread_blocked, id=23792, stack(0x3e000000,0x3e050000)]
  0x20c1ac00 JavaThread "Thread-1103" [_thread_blocked, id=23768, stack(0x3df70000,0x3dfc0000)]
  0x20c15800 JavaThread "Thread-1102" [_thread_blocked, id=23764, stack(0x3dee0000,0x3df30000)]
  0x20c19800 JavaThread "Thread-1101" [_thread_blocked, id=23732, stack(0x3de50000,0x3dea0000)]
  0x20c1c400 JavaThread "Thread-1100" [_thread_blocked, id=23724, stack(0x3ddc0000,0x3de10000)]
  0x20c1b800 JavaThread "Thread-1099" [_thread_blocked, id=23680, stack(0x3dd30000,0x3dd80000)]
  0x20c1a000 JavaThread "Thread-1098" [_thread_blocked, id=23672, stack(0x3dca0000,0x3dcf0000)]
  0x20c19000 JavaThread "Thread-1097" [_thread_blocked, id=23664, stack(0x3dc10000,0x3dc60000)]
  0x20c1c000 JavaThread "Thread-1096" [_thread_blocked, id=23660, stack(0x3db80000,0x3dbd0000)]
  0x20c16800 JavaThread "Thread-1095" [_thread_blocked, id=23556, stack(0x3daf0000,0x3db40000)]
  0x20c18c00 JavaThread "Thread-1094" [_thread_blocked, id=23040, stack(0x3da60000,0x3dab0000)]
  0x20c18400 JavaThread "Thread-1093" [_thread_blocked, id=22576, stack(0x3d9d0000,0x3da20000)]
  0x20c1a400 JavaThread "Thread-1092" [_thread_blocked, id=22272, stack(0x3d940000,0x3d990000)]
  0x20c17c00 JavaThread "Thread-1091" [_thread_blocked, id=110992, stack(0x3d8b0000,0x3d900000)]
  0x20c17000 JavaThread "Thread-1090" [_thread_blocked, id=110980, stack(0x3d820000,0x3d870000)]
  0x20c17800 JavaThread "Thread-1089" [_thread_blocked, id=110872, stack(0x3d790000,0x3d7e0000)]
  0x20c15000 JavaThread "Thread-1088" [_thread_blocked, id=109952, stack(0x3d700000,0x3d750000)]
  0x20c14800 JavaThread "Thread-1087" [_thread_blocked, id=105164, stack(0x3d670000,0x3d6c0000)]
  0x20c0d400 JavaThread "Thread-1086" [_thread_blocked, id=22972, stack(0x3d5e0000,0x3d630000)]
  0x20c14400 JavaThread "Thread-1085" [_thread_blocked, id=22960, stack(0x3d550000,0x3d5a0000)]
  0x20c0cc00 JavaThread "Thread-1084" [_thread_blocked, id=22948, stack(0x3d4c0000,0x3d510000)]
  0x20c11000 JavaThread "Thread-1083" [_thread_blocked, id=22932, stack(0x3d430000,0x3d480000)]
  0x20c13c00 JavaThread "Thread-1082" [_thread_blocked, id=22924, stack(0x3d3a0000,0x3d3f0000)]
  0x20c10800 JavaThread "Thread-1081" [_thread_blocked, id=22920, stack(0x3d310000,0x3d360000)]
  0x20c13400 JavaThread "Thread-1080" [_thread_blocked, id=22916, stack(0x3d280000,0x3d2d0000)]
  0x20c13000 JavaThread "Thread-1079" [_thread_blocked, id=22908, stack(0x3d1f0000,0x3d240000)]
  0x20c12000 JavaThread "Thread-1078" [_thread_blocked, id=22900, stack(0x3d160000,0x3d1b0000)]
  0x20c0fc00 JavaThread "Thread-1077" [_thread_blocked, id=22892, stack(0x3d0d0000,0x3d120000)]
  0x20c11c00 JavaThread "Thread-1076" [_thread_blocked, id=22884, stack(0x3d040000,0x3d090000)]
  0x20c10000 JavaThread "Thread-1075" [_thread_blocked, id=22880, stack(0x3cfb0000,0x3d000000)]
  0x20c0e800 JavaThread "Thread-1074" [_thread_blocked, id=22868, stack(0x3cf20000,0x3cf70000)]
  0x20c11400 JavaThread "Thread-1073" [_thread_blocked, id=22852, stack(0x3ce90000,0x3cee0000)]
  0x20c0e000 JavaThread "Thread-1072" [_thread_blocked, id=28676, stack(0x3ce00000,0x3ce50000)]
  0x20c0b800 JavaThread "Thread-1071" [_thread_blocked, id=28520, stack(0x3cd70000,0x3cdc0000)]
  0x20c0c000 JavaThread "Thread-1070" [_thread_blocked, id=28512, stack(0x3cce0000,0x3cd30000)]
  0x20c0dc00 JavaThread "Thread-1069" [_thread_blocked, id=22840, stack(0x3cc50000,0x3cca0000)]
  0x20c12800 JavaThread "Thread-1068" [_thread_blocked, id=94056, stack(0x3cbc0000,0x3cc10000)]
  0x20c08c00 JavaThread "Thread-1067" [_thread_blocked, id=22828, stack(0x3cb30000,0x3cb80000)]
  0x20c0b400 JavaThread "Thread-1066" [_thread_blocked, id=26268, stack(0x3caa0000,0x3caf0000)]
  0x20c0f400 JavaThread "Thread-1065" [_thread_blocked, id=22228, stack(0x3ca10000,0x3ca60000)]
  0x20c0a400 JavaThread "Thread-1064" [_thread_blocked, id=22208, stack(0x3c980000,0x3c9d0000)]
  0x20c0c800 JavaThread "Thread-1063" [_thread_blocked, id=22192, stack(0x3c8f0000,0x3c940000)]
  0x20c0ec00 JavaThread "Thread-1062" [_thread_blocked, id=22616, stack(0x3c860000,0x3c8b0000)]
  0x20c0ac00 JavaThread "Thread-1061" [_thread_blocked, id=22156, stack(0x3c7d0000,0x3c820000)]
  0x20c08400 JavaThread "Thread-1060" [_thread_blocked, id=22148, stack(0x3c740000,0x3c790000)]
  0x20c0a000 JavaThread "Thread-1059" [_thread_blocked, id=22120, stack(0x3c6b0000,0x3c700000)]
  0x20c09800 JavaThread "Thread-1058" [_thread_blocked, id=22108, stack(0x3c620000,0x3c670000)]
  0x20c09400 JavaThread "Thread-1057" [_thread_blocked, id=22100, stack(0x3c590000,0x3c5e0000)]
  0x20c08000 JavaThread "Thread-1056" [_thread_blocked, id=22096, stack(0x3c500000,0x3c550000)]
  0x20c07800 JavaThread "Thread-1055" [_thread_blocked, id=22092, stack(0x3c470000,0x3c4c0000)]
  0x20c04c00 JavaThread "Thread-1054" [_thread_blocked, id=22064, stack(0x3c3e0000,0x3c430000)]
  0x20c04400 JavaThread "Thread-1053" [_thread_blocked, id=22056, stack(0x3c350000,0x3c3a0000)]
  0x20c07000 JavaThread "Thread-1052" [_thread_blocked, id=22036, stack(0x3c2c0000,0x3c310000)]
  0x20c06c00 JavaThread "Thread-1051" [_thread_blocked, id=22032, stack(0x3c230000,0x3c280000)]
  0x20c05800 JavaThread "Thread-1050" [_thread_blocked, id=22024, stack(0x3c1a0000,0x3c1f0000)]
  0x20c03c00 JavaThread "Thread-1049" [_thread_blocked, id=22016, stack(0x3c110000,0x3c160000)]
  0x20c06400 JavaThread "Thread-1048" [_thread_blocked, id=22004, stack(0x3c080000,0x3c0d0000)]
  0x20c06000 JavaThread "Thread-1047" [_thread_blocked, id=21996, stack(0x3bff0000,0x3c040000)]
  0x20c03800 JavaThread "Thread-1046" [_thread_blocked, id=21984, stack(0x3bf60000,0x3bfb0000)]
  0x20c05000 JavaThread "Thread-1045" [_thread_blocked, id=21972, stack(0x3bed0000,0x3bf20000)]
  0x20bfc000 JavaThread "Thread-1044" [_thread_blocked, id=21960, stack(0x3be40000,0x3be90000)]
  0x20c01800 JavaThread "Thread-1043" [_thread_blocked, id=21952, stack(0x3bdb0000,0x3be00000)]
  0x20c01000 JavaThread "Thread-1042" [_thread_blocked, id=21888, stack(0x3bd20000,0x3bd70000)]
  0x20c02800 JavaThread "Thread-1041" [_thread_blocked, id=21860, stack(0x3bc90000,0x3bce0000)]
  0x20c00400 JavaThread "Thread-1040" [_thread_blocked, id=21852, stack(0x3bc00000,0x3bc50000)]
  0x20bff400 JavaThread "Thread-1039" [_thread_blocked, id=21832, stack(0x3bb70000,0x3bbc0000)]
  0x20c03000 JavaThread "Thread-1038" [_thread_blocked, id=21820, stack(0x3bae0000,0x3bb30000)]
  0x20c00800 JavaThread "Thread-1037" [_thread_blocked, id=21800, stack(0x3ba50000,0x3baa0000)]
  0x20bfc800 JavaThread "Thread-1036" [_thread_blocked, id=21776, stack(0x3b9c0000,0x3ba10000)]
  0x20c01c00 JavaThread "Thread-1035" [_thread_blocked, id=21732, stack(0x3b930000,0x3b980000)]
  0x20c02400 JavaThread "Thread-1034" [_thread_blocked, id=21716, stack(0x3b8a0000,0x3b8f0000)]
  0x20bfbc00 JavaThread "Thread-1033" [_thread_blocked, id=21704, stack(0x3b810000,0x3b860000)]
  0x20bff000 JavaThread "Thread-1032" [_thread_blocked, id=21684, stack(0x3b780000,0x3b7d0000)]
  0x20bfb400 JavaThread "Thread-1031" [_thread_blocked, id=21672, stack(0x3b6f0000,0x3b740000)]
  0x20bfe800 JavaThread "Thread-1030" [_thread_blocked, id=21644, stack(0x3b660000,0x3b6b0000)]
  0x20bfd000 JavaThread "Thread-1029" [_thread_blocked, id=21636, stack(0x3b5d0000,0x3b620000)]
  0x20bfd400 JavaThread "Thread-1028" [_thread_blocked, id=21620, stack(0x3b540000,0x3b590000)]
  0x20bfe000 JavaThread "Thread-1027" [_thread_blocked, id=21612, stack(0x3b4b0000,0x3b500000)]
  0x20bfdc00 JavaThread "Thread-1026" [_thread_blocked, id=21604, stack(0x3b420000,0x3b470000)]
  0x20bffc00 JavaThread "Thread-1025" [_thread_blocked, id=21600, stack(0x3b390000,0x3b3e0000)]
  0x20bfac00 JavaThread "Thread-1024" [_thread_blocked, id=21564, stack(0x3b300000,0x3b350000)]
  0x20bfa800 JavaThread "Thread-1023" [_thread_blocked, id=21528, stack(0x3b270000,0x3b2c0000)]
  0x20bfa000 JavaThread "Thread-1022" [_thread_blocked, id=21224, stack(0x3b1e0000,0x3b230000)]
  0x20bf9c00 JavaThread "Thread-1021" [_thread_blocked, id=21176, stack(0x3b150000,0x3b1a0000)]
  0x20bf9400 JavaThread "Thread-1020" [_thread_blocked, id=21136, stack(0x3b0c0000,0x3b110000)]
  0x20bf8c00 JavaThread "Thread-1019" [_thread_blocked, id=21128, stack(0x3b030000,0x3b080000)]
  0x20bf8800 JavaThread "Thread-1018" [_thread_blocked, id=21116, stack(0x3afa0000,0x3aff0000)]
  0x20bf7800 JavaThread "Thread-1017" [_thread_blocked, id=21080, stack(0x3af10000,0x3af60000)]
  0x20bf8000 JavaThread "Thread-1016" [_thread_blocked, id=21056, stack(0x3ae80000,0x3aed0000)]
  0x20bf7400 JavaThread "Thread-1015" [_thread_blocked, id=21032, stack(0x3adf0000,0x3ae40000)]
  0x20bf6c00 JavaThread "Thread-1014" [_thread_blocked, id=20992, stack(0x3ad60000,0x3adb0000)]
  0x20bef800 JavaThread "Thread-1013" [_thread_blocked, id=20948, stack(0x3acd0000,0x3ad20000)]
  0x20bf2000 JavaThread "Thread-1012" [_thread_blocked, id=20936, stack(0x3ac40000,0x3ac90000)]
  0x20bf6400 JavaThread "Thread-1011" [_thread_blocked, id=20920, stack(0x3abb0000,0x3ac00000)]
  0x20bf0c00 JavaThread "Thread-1010" [_thread_blocked, id=20904, stack(0x3ab20000,0x3ab70000)]
  0x20bf6000 JavaThread "Thread-1009" [_thread_blocked, id=20892, stack(0x3aa90000,0x3aae0000)]
  0x20bf5800 JavaThread "Thread-1008" [_thread_blocked, id=20888, stack(0x3aa00000,0x3aa50000)]
  0x20bf3000 JavaThread "Thread-1007" [_thread_blocked, id=20876, stack(0x3a770000,0x3a7c0000)]
  0x20bf1800 JavaThread "Thread-1006" [_thread_blocked, id=20864, stack(0x3a6e0000,0x3a730000)]
  0x20bef000 JavaThread "Thread-1005" [_thread_blocked, id=20856, stack(0x3a650000,0x3a6a0000)]
  0x20befc00 JavaThread "Thread-1004" [_thread_blocked, id=20844, stack(0x3a5c0000,0x3a610000)]
  0x20bf0400 JavaThread "Thread-1003" [_thread_blocked, id=20832, stack(0x3a530000,0x3a580000)]
  0x20bf1000 JavaThread "Thread-1002" [_thread_blocked, id=20820, stack(0x3a4a0000,0x3a4f0000)]
  0x20bf5400 JavaThread "Thread-1001" [_thread_blocked, id=20812, stack(0x3a410000,0x3a460000)]
  0x20bee800 JavaThread "Thread-1000" [_thread_blocked, id=20800, stack(0x3a380000,0x3a3d0000)]
  0x20bf2c00 JavaThread "Thread-999" [_thread_blocked, id=20784, stack(0x3a2f0000,0x3a340000)]
  0x20bf4c00 JavaThread "Thread-998" [_thread_blocked, id=20776, stack(0x3a260000,0x3a2b0000)]
  0x20bf2400 JavaThread "Thread-997" [_thread_blocked, id=20580, stack(0x3a1d0000,0x3a220000)]
  0x20bf4400 JavaThread "Thread-996" [_thread_blocked, id=20552, stack(0x3a140000,0x3a190000)]
  0x20bee400 JavaThread "Thread-995" [_thread_blocked, id=20540, stack(0x3a0b0000,0x3a100000)]
  0x20bf4000 JavaThread "Thread-994" [_thread_blocked, id=20508, stack(0x3a020000,0x3a070000)]
  0x20bf3800 JavaThread "Thread-993" [_thread_blocked, id=20472, stack(0x39f90000,0x39fe0000)]
  0x28af8c00 JavaThread "Thread-992" [_thread_blocked, id=20368, stack(0x39f00000,0x39f50000)]
  0x28af1800 JavaThread "Thread-991" [_thread_blocked, id=20188, stack(0x39e70000,0x39ec0000)]
  0x28af6400 JavaThread "Thread-990" [_thread_blocked, id=20180, stack(0x39de0000,0x39e30000)]
  0x28af8800 JavaThread "Thread-989" [_thread_blocked, id=20172, stack(0x39d50000,0x39da0000)]
  0x28af8000 JavaThread "Thread-988" [_thread_blocked, id=20160, stack(0x39cc0000,0x39d10000)]
  0x28af7800 JavaThread "Thread-987" [_thread_blocked, id=20108, stack(0x39c30000,0x39c80000)]
  0x28af6c00 JavaThread "Thread-986" [_thread_blocked, id=19956, stack(0x39ba0000,0x39bf0000)]
  0x28af6000 JavaThread "Thread-985" [_thread_blocked, id=19832, stack(0x39b10000,0x39b60000)]
  0x28af7400 JavaThread "Thread-984" [_thread_blocked, id=19736, stack(0x39a80000,0x39ad0000)]
  0x28af5800 JavaThread "Thread-983" [_thread_blocked, id=19728, stack(0x399f0000,0x39a40000)]
  0x28aee400 JavaThread "Thread-982" [_thread_blocked, id=19712, stack(0x39960000,0x399b0000)]
  0x28af5000 JavaThread "Thread-981" [_thread_blocked, id=19696, stack(0x398d0000,0x39920000)]
  0x28aefc00 JavaThread "Thread-980" [_thread_blocked, id=19680, stack(0x39840000,0x39890000)]
  0x28aee800 JavaThread "Thread-979" [_thread_blocked, id=19668, stack(0x397b0000,0x39800000)]
  0x28aef800 JavaThread "Thread-978" [_thread_blocked, id=19660, stack(0x39720000,0x39770000)]
  0x28af4c00 JavaThread "Thread-977" [_thread_blocked, id=19640, stack(0x39690000,0x396e0000)]
  0x28aed400 JavaThread "Thread-976" [_thread_blocked, id=19620, stack(0x39600000,0x39650000)]
  0x28af4400 JavaThread "Thread-975" [_thread_blocked, id=19604, stack(0x39570000,0x395c0000)]
  0x28af0c00 JavaThread "Thread-974" [_thread_blocked, id=19592, stack(0x394e0000,0x39530000)]
