#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=13600, tid=0x00016f70
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0433c400):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=94064, stack(0x14e30000,0x14e80000)]

Stack: [0x14e30000,0x14e80000],  sp=0x14e7dd1c,  free space=311k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1:  43425  192             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x29710000 JavaThread "Thread-1268" [_thread_blocked, id=526440, stack(0x43a80000,0x43ad0000)]
  0x29712000 JavaThread "Thread-1267" [_thread_blocked, id=526432, stack(0x439f0000,0x43a40000)]
  0x29715400 JavaThread "Thread-1266" [_thread_blocked, id=526420, stack(0x43960000,0x439b0000)]
  0x29714000 JavaThread "Thread-1265" [_thread_blocked, id=526380, stack(0x438d0000,0x43920000)]
  0x29716800 JavaThread "Thread-1264" [_thread_blocked, id=522136, stack(0x43840000,0x43890000)]
  0x29716c00 JavaThread "Thread-1263" [_thread_blocked, id=521288, stack(0x437b0000,0x43800000)]
  0x29715800 JavaThread "Thread-1262" [_thread_blocked, id=519332, stack(0x43720000,0x43770000)]
  0x2970d800 JavaThread "Thread-1261" [_thread_blocked, id=519256, stack(0x43690000,0x436e0000)]
  0x29713800 JavaThread "Thread-1260" [_thread_blocked, id=516500, stack(0x43600000,0x43650000)]
  0x29712c00 JavaThread "Thread-1259" [_thread_blocked, id=516488, stack(0x43370000,0x433c0000)]
  0x2970b800 JavaThread "Thread-1258" [_thread_blocked, id=515736, stack(0x432e0000,0x43330000)]
  0x29711800 JavaThread "Thread-1257" [_thread_blocked, id=515660, stack(0x43250000,0x432a0000)]
  0x2970c800 JavaThread "Thread-1256" [_thread_blocked, id=514068, stack(0x431c0000,0x43210000)]
  0x29712400 JavaThread "Thread-1255" [_thread_blocked, id=514056, stack(0x43130000,0x43180000)]
  0x2970f800 JavaThread "Thread-1254" [_thread_blocked, id=513964, stack(0x430a0000,0x430f0000)]
  0x29711000 JavaThread "Thread-1253" [_thread_blocked, id=513928, stack(0x43010000,0x43060000)]
  0x29710400 JavaThread "Thread-1252" [_thread_blocked, id=513824, stack(0x42f80000,0x42fd0000)]
  0x2970c400 JavaThread "Thread-1251" [_thread_blocked, id=513760, stack(0x42ef0000,0x42f40000)]
  0x2970d000 JavaThread "Thread-1250" [_thread_blocked, id=503932, stack(0x42e60000,0x42eb0000)]
  0x2970bc00 JavaThread "Thread-1249" [_thread_blocked, id=503560, stack(0x42dd0000,0x42e20000)]
  0x2970ec00 JavaThread "Thread-1248" [_thread_blocked, id=417980, stack(0x42d40000,0x42d90000)]
  0x2970e400 JavaThread "Thread-1247" [_thread_blocked, id=417968, stack(0x42cb0000,0x42d00000)]
  0x2970dc00 JavaThread "Thread-1246" [_thread_blocked, id=417944, stack(0x42c20000,0x42c70000)]
  0x29710c00 JavaThread "Thread-1245" [_thread_blocked, id=417816, stack(0x42b90000,0x42be0000)]
  0x2970f000 JavaThread "Thread-1244" [_thread_blocked, id=417808, stack(0x42b00000,0x42b50000)]
  0x2974b000 JavaThread "Thread-1243" [_thread_blocked, id=417800, stack(0x42a70000,0x42ac0000)]
  0x2974ac00 JavaThread "Thread-1242" [_thread_blocked, id=417788, stack(0x429e0000,0x42a30000)]
  0x2974a400 JavaThread "Thread-1241" [_thread_blocked, id=417772, stack(0x42950000,0x429a0000)]
  0x2974b800 JavaThread "Thread-1240" [_thread_blocked, id=417764, stack(0x428c0000,0x42910000)]
  0x29749000 JavaThread "Thread-1239" [_thread_blocked, id=417740, stack(0x42830000,0x42880000)]
  0x29749c00 JavaThread "Thread-1238" [_thread_blocked, id=417380, stack(0x427a0000,0x427f0000)]
  0x29748c00 JavaThread "Thread-1237" [_thread_blocked, id=417372, stack(0x42710000,0x42760000)]
  0x29749800 JavaThread "Thread-1236" [_thread_blocked, id=417356, stack(0x42680000,0x426d0000)]
  0x29741400 JavaThread "Thread-1235" [_thread_blocked, id=417340, stack(0x425f0000,0x42640000)]
  0x29748400 JavaThread "Thread-1234" [_thread_blocked, id=417320, stack(0x42560000,0x425b0000)]
  0x29740c00 JavaThread "Thread-1233" [_thread_blocked, id=417300, stack(0x424d0000,0x42520000)]
  0x29747c00 JavaThread "Thread-1232" [_thread_blocked, id=417276, stack(0x42440000,0x42490000)]
  0x29740800 JavaThread "Thread-1231" [_thread_blocked, id=417248, stack(0x423b0000,0x42400000)]
  0x29744800 JavaThread "Thread-1230" [_thread_blocked, id=416960, stack(0x42320000,0x42370000)]
  0x29745c00 JavaThread "Thread-1229" [_thread_blocked, id=416952, stack(0x42290000,0x422e0000)]
  0x29743400 JavaThread "Thread-1228" [_thread_blocked, id=416196, stack(0x42200000,0x42250000)]
  0x29747800 JavaThread "Thread-1227" [_thread_blocked, id=416188, stack(0x42170000,0x421c0000)]
  0x29747000 JavaThread "Thread-1226" [_thread_blocked, id=416152, stack(0x420e0000,0x42130000)]
  0x29745400 JavaThread "Thread-1225" [_thread_blocked, id=415280, stack(0x42050000,0x420a0000)]
  0x29744400 JavaThread "Thread-1224" [_thread_blocked, id=414284, stack(0x41fc0000,0x42010000)]
  0x2973fc00 JavaThread "Thread-1223" [_thread_blocked, id=414180, stack(0x41f30000,0x41f80000)]
  0x29740000 JavaThread "Thread-1222" [_thread_blocked, id=412692, stack(0x41ea0000,0x41ef0000)]
  0x29745000 JavaThread "Thread-1221" [_thread_blocked, id=411552, stack(0x41e10000,0x41e60000)]
  0x29742800 JavaThread "Thread-1220" [_thread_blocked, id=411544, stack(0x41d80000,0x41dd0000)]
  0x29746400 JavaThread "Thread-1219" [_thread_blocked, id=409120, stack(0x41cf0000,0x41d40000)]
  0x29746800 JavaThread "Thread-1218" [_thread_blocked, id=409008, stack(0x41c60000,0x41cb0000)]
  0x29741c00 JavaThread "Thread-1217" [_thread_blocked, id=408968, stack(0x41bd0000,0x41c20000)]
  0x29742000 JavaThread "Thread-1216" [_thread_blocked, id=408932, stack(0x41b40000,0x41b90000)]
  0x29743000 JavaThread "Thread-1215" [_thread_blocked, id=408848, stack(0x41ab0000,0x41b00000)]
  0x29743c00 JavaThread "Thread-1214" [_thread_blocked, id=408760, stack(0x41a20000,0x41a70000)]
  0x29739000 JavaThread "Thread-1213" [_thread_blocked, id=408744, stack(0x41990000,0x419e0000)]
  0x29738400 JavaThread "Thread-1212" [_thread_blocked, id=407704, stack(0x41900000,0x41950000)]
  0x2973b800 JavaThread "Thread-1211" [_thread_blocked, id=407628, stack(0x41870000,0x418c0000)]
  0x29738c00 JavaThread "Thread-1210" [_thread_blocked, id=407600, stack(0x417e0000,0x41830000)]
  0x2973f400 JavaThread "Thread-1209" [_thread_blocked, id=407412, stack(0x41750000,0x417a0000)]
  0x2973b400 JavaThread "Thread-1208" [_thread_blocked, id=407396, stack(0x416c0000,0x41710000)]
  0x2973e000 JavaThread "Thread-1207" [_thread_blocked, id=407388, stack(0x41630000,0x41680000)]
  0x2973c800 JavaThread "Thread-1206" [_thread_blocked, id=407380, stack(0x415a0000,0x415f0000)]
  0x2973a000 JavaThread "Thread-1205" [_thread_blocked, id=407372, stack(0x41510000,0x41560000)]
  0x2973ac00 JavaThread "Thread-1204" [_thread_blocked, id=407360, stack(0x41480000,0x414d0000)]
  0x2973d800 JavaThread "Thread-1203" [_thread_blocked, id=407352, stack(0x413f0000,0x41440000)]
  0x2973a400 JavaThread "Thread-1202" [_thread_blocked, id=407328, stack(0x41360000,0x413b0000)]
  0x2973d400 JavaThread "Thread-1201" [_thread_blocked, id=407300, stack(0x412d0000,0x41320000)]
  0x2973ec00 JavaThread "Thread-1200" [_thread_blocked, id=407260, stack(0x41240000,0x41290000)]
  0x2973c000 JavaThread "Thread-1199" [_thread_blocked, id=407040, stack(0x411b0000,0x41200000)]
  0x2973cc00 JavaThread "Thread-1198" [_thread_blocked, id=156584, stack(0x41120000,0x41170000)]
  0x2973e800 JavaThread "Thread-1197" [_thread_blocked, id=74132, stack(0x41090000,0x410e0000)]
  0x29735c00 JavaThread "Thread-1196" [_thread_blocked, id=71448, stack(0x41000000,0x41050000)]
  0x29738000 JavaThread "Thread-1195" [_thread_blocked, id=71444, stack(0x40f70000,0x40fc0000)]
  0x29732800 JavaThread "Thread-1194" [_thread_blocked, id=71440, stack(0x40ee0000,0x40f30000)]
  0x29739800 JavaThread "Thread-1193" [_thread_blocked, id=71436, stack(0x40e50000,0x40ea0000)]
  0x29734400 JavaThread "Thread-1192" [_thread_blocked, id=71412, stack(0x40dc0000,0x40e10000)]
  0x29733c00 JavaThread "Thread-1191" [_thread_blocked, id=71392, stack(0x40d30000,0x40d80000)]
  0x29733000 JavaThread "Thread-1190" [_thread_blocked, id=71384, stack(0x40ca0000,0x40cf0000)]
  0x29735800 JavaThread "Thread-1189" [_thread_blocked, id=525080, stack(0x40c10000,0x40c60000)]
  0x29733800 JavaThread "Thread-1188" [_thread_blocked, id=525064, stack(0x40b80000,0x40bd0000)]
  0x29735000 JavaThread "Thread-1187" [_thread_blocked, id=525060, stack(0x40af0000,0x40b40000)]
  0x29737000 JavaThread "Thread-1186" [_thread_blocked, id=525052, stack(0x40a60000,0x40ab0000)]
  0x29736c00 JavaThread "Thread-1185" [_thread_blocked, id=525048, stack(0x409d0000,0x40a20000)]
  0x29736400 JavaThread "Thread-1184" [_thread_blocked, id=525040, stack(0x40940000,0x40990000)]
  0x29734c00 JavaThread "Thread-1183" [_thread_blocked, id=525036, stack(0x408b0000,0x40900000)]
  0x29737800 JavaThread "Thread-1182" [_thread_blocked, id=525032, stack(0x40820000,0x40870000)]
  0x29732400 JavaThread "Thread-1181" [_thread_blocked, id=525028, stack(0x40790000,0x407e0000)]
  0x29731c00 JavaThread "Thread-1180" [_thread_blocked, id=525024, stack(0x40700000,0x40750000)]
  0x29731400 JavaThread "Thread-1179" [_thread_blocked, id=525020, stack(0x40670000,0x406c0000)]
  0x29731000 JavaThread "Thread-1178" [_thread_blocked, id=525016, stack(0x405e0000,0x40630000)]
  0x29730800 JavaThread "Thread-1177" [_thread_blocked, id=525012, stack(0x40550000,0x405a0000)]
  0x29730400 JavaThread "Thread-1176" [_thread_blocked, id=525008, stack(0x404c0000,0x40510000)]
  0x29728c00 JavaThread "Thread-1175" [_thread_blocked, id=525004, stack(0x40430000,0x40480000)]
  0x2972fc00 JavaThread "Thread-1174" [_thread_blocked, id=525000, stack(0x403a0000,0x403f0000)]
  0x2972f000 JavaThread "Thread-1173" [_thread_blocked, id=524996, stack(0x40310000,0x40360000)]
  0x2972e800 JavaThread "Thread-1172" [_thread_blocked, id=524992, stack(0x40280000,0x402d0000)]
  0x2972e000 JavaThread "Thread-1171" [_thread_blocked, id=524988, stack(0x401f0000,0x40240000)]
  0x2972f400 JavaThread "Thread-1170" [_thread_blocked, id=218228, stack(0x40160000,0x401b0000)]
  0x2972dc00 JavaThread "Thread-1169" [_thread_blocked, id=218076, stack(0x400d0000,0x40120000)]
  0x29726400 JavaThread "Thread-1168" [_thread_blocked, id=218044, stack(0x40040000,0x40090000)]
  0x29726c00 JavaThread "Thread-1167" [_thread_blocked, id=216656, stack(0x3ffb0000,0x40000000)]
  0x29728800 JavaThread "Thread-1166" [_thread_blocked, id=216652, stack(0x3ff20000,0x3ff70000)]
  0x29727400 JavaThread "Thread-1165" [_thread_blocked, id=216360, stack(0x3fe90000,0x3fee0000)]
  0x2972d400 JavaThread "Thread-1164" [_thread_blocked, id=200304, stack(0x3fe00000,0x3fe50000)]
  0x2972c000 JavaThread "Thread-1163" [_thread_blocked, id=524356, stack(0x3fd70000,0x3fdc0000)]
  0x29729400 JavaThread "Thread-1162" [_thread_blocked, id=524344, stack(0x3fce0000,0x3fd30000)]
  0x29729800 JavaThread "Thread-1161" [_thread_blocked, id=524308, stack(0x3fc50000,0x3fca0000)]
  0x2972cc00 JavaThread "Thread-1160" [_thread_blocked, id=524292, stack(0x3fbc0000,0x3fc10000)]
  0x29725800 JavaThread "Thread-1159" [_thread_blocked, id=524132, stack(0x3fb30000,0x3fb80000)]
  0x2972bc00 JavaThread "Thread-1158" [_thread_blocked, id=524120, stack(0x3faa0000,0x3faf0000)]
  0x2972a800 JavaThread "Thread-1157" [_thread_blocked, id=524112, stack(0x3fa10000,0x3fa60000)]
  0x29726000 JavaThread "Thread-1156" [_thread_blocked, id=524056, stack(0x3f980000,0x3f9d0000)]
  0x2972b400 JavaThread "Thread-1155" [_thread_blocked, id=93332, stack(0x3f8f0000,0x3f940000)]
  0x29728000 JavaThread "Thread-1154" [_thread_blocked, id=524052, stack(0x3f860000,0x3f8b0000)]
  0x2972a000 JavaThread "Thread-1153" [_thread_blocked, id=524044, stack(0x3f7d0000,0x3f820000)]
  0x2972ac00 JavaThread "Thread-1152" [_thread_blocked, id=524036, stack(0x3f740000,0x3f790000)]
  0x2972c800 JavaThread "Thread-1151" [_thread_blocked, id=71132, stack(0x3f6b0000,0x3f700000)]
  0x29727800 JavaThread "Thread-1150" [_thread_blocked, id=71040, stack(0x3f620000,0x3f670000)]
  0x295b0000 JavaThread "Thread-1149" [_thread_blocked, id=523812, stack(0x3f590000,0x3f5e0000)]
  0x295af800 JavaThread "Thread-1148" [_thread_blocked, id=523800, stack(0x3f500000,0x3f550000)]
  0x295b0400 JavaThread "Thread-1147" [_thread_blocked, id=523796, stack(0x3f470000,0x3f4c0000)]
  0x295af000 JavaThread "Thread-1146" [_thread_blocked, id=523784, stack(0x3f3e0000,0x3f430000)]
  0x295a7c00 JavaThread "Thread-1145" [_thread_blocked, id=523700, stack(0x3f350000,0x3f3a0000)]
  0x295aec00 JavaThread "Thread-1144" [_thread_blocked, id=127156, stack(0x3f2c0000,0x3f310000)]
  0x295a7400 JavaThread "Thread-1143" [_thread_blocked, id=126768, stack(0x3f230000,0x3f280000)]
  0x295ae400 JavaThread "Thread-1142" [_thread_blocked, id=125548, stack(0x3f1a0000,0x3f1f0000)]
  0x295acc00 JavaThread "Thread-1141" [_thread_blocked, id=125536, stack(0x3f110000,0x3f160000)]
  0x295a7000 JavaThread "Thread-1140" [_thread_blocked, id=125524, stack(0x3f080000,0x3f0d0000)]
  0x295ad800 JavaThread "Thread-1139" [_thread_blocked, id=125516, stack(0x3eff0000,0x3f040000)]
  0x295ac400 JavaThread "Thread-1138" [_thread_blocked, id=125508, stack(0x3ef60000,0x3efb0000)]
  0x295ad000 JavaThread "Thread-1137" [_thread_blocked, id=125496, stack(0x3eed0000,0x3ef20000)]
  0x295ae000 JavaThread "Thread-1136" [_thread_blocked, id=68024, stack(0x3ee40000,0x3ee90000)]
  0x295a5000 JavaThread "Thread-1135" [_thread_blocked, id=110072, stack(0x3ebb0000,0x3ec00000)]
  0x295abc00 JavaThread "Thread-1134" [_thread_blocked, id=109756, stack(0x3eb20000,0x3eb70000)]
  0x295a6800 JavaThread "Thread-1133" [_thread_blocked, id=109732, stack(0x3ea90000,0x3eae0000)]
  0x295a4800 JavaThread "Thread-1132" [_thread_blocked, id=109700, stack(0x3ea00000,0x3ea50000)]
  0x295ab800 JavaThread "Thread-1131" [_thread_blocked, id=523564, stack(0x3e970000,0x3e9c0000)]
  0x295a9000 JavaThread "Thread-1130" [_thread_blocked, id=108564, stack(0x3e8e0000,0x3e930000)]
  0x295a6400 JavaThread "Thread-1129" [_thread_blocked, id=64340, stack(0x3e850000,0x3e8a0000)]
  0x295a4000 JavaThread "Thread-1128" [_thread_blocked, id=98704, stack(0x3e7c0000,0x3e810000)]
  0x295ab000 JavaThread "Thread-1127" [_thread_blocked, id=523428, stack(0x3e730000,0x3e780000)]
  0x295a3c00 JavaThread "Thread-1126" [_thread_blocked, id=98604, stack(0x3e6a0000,0x3e6f0000)]
  0x295a5c00 JavaThread "Thread-1125" [_thread_blocked, id=523424, stack(0x3e610000,0x3e660000)]
  0x295aa400 JavaThread "Thread-1124" [_thread_blocked, id=98384, stack(0x3e580000,0x3e5d0000)]
  0x295a8800 JavaThread "Thread-1123" [_thread_blocked, id=523420, stack(0x3e4f0000,0x3e540000)]
  0x295aac00 JavaThread "Thread-1122" [_thread_blocked, id=98236, stack(0x3e460000,0x3e4b0000)]
  0x295a9c00 JavaThread "Thread-1121" [_thread_blocked, id=98120, stack(0x3e3d0000,0x3e420000)]
  0x295a5400 JavaThread "Thread-1120" [_thread_blocked, id=97332, stack(0x3e340000,0x3e390000)]
  0x295a8400 JavaThread "Thread-1119" [_thread_blocked, id=96360, stack(0x3e2b0000,0x3e300000)]
  0x295a9800 JavaThread "Thread-1118" [_thread_blocked, id=96072, stack(0x3e220000,0x3e270000)]
  0x295e3400 JavaThread "Thread-1117" [_thread_blocked, id=94040, stack(0x3e190000,0x3e1e0000)]
  0x295e3000 JavaThread "Thread-1116" [_thread_blocked, id=93864, stack(0x3e100000,0x3e150000)]
  0x295e2800 JavaThread "Thread-1115" [_thread_blocked, id=64008, stack(0x3e070000,0x3e0c0000)]
  0x295e1c00 JavaThread "Thread-1114" [_thread_blocked, id=63992, stack(0x3dfe0000,0x3e030000)]
  0x295e1400 JavaThread "Thread-1113" [_thread_blocked, id=63968, stack(0x3df50000,0x3dfa0000)]
  0x295e1000 JavaThread "Thread-1112" [_thread_blocked, id=63956, stack(0x3dec0000,0x3df10000)]
  0x295e0800 JavaThread "Thread-1111" [_thread_blocked, id=63940, stack(0x3de30000,0x3de80000)]
  0x295e0000 JavaThread "Thread-1110" [_thread_blocked, id=278824, stack(0x3dda0000,0x3ddf0000)]
  0x295e2400 JavaThread "Thread-1109" [_thread_blocked, id=275524, stack(0x3dd10000,0x3dd60000)]
  0x295dfc00 JavaThread "Thread-1108" [_thread_blocked, id=275400, stack(0x3dc80000,0x3dcd0000)]
  0x295df400 JavaThread "Thread-1107" [_thread_blocked, id=273724, stack(0x3dbf0000,0x3dc40000)]
  0x295d8000 JavaThread "Thread-1106" [_thread_blocked, id=273464, stack(0x3db60000,0x3dbb0000)]
  0x295db800 JavaThread "Thread-1105" [_thread_blocked, id=273420, stack(0x3dad0000,0x3db20000)]
  0x295df000 JavaThread "Thread-1104" [_thread_blocked, id=273104, stack(0x3da40000,0x3da90000)]
  0x295de800 JavaThread "Thread-1103" [_thread_blocked, id=273072, stack(0x3d9b0000,0x3da00000)]
  0x295d9800 JavaThread "Thread-1102" [_thread_blocked, id=272628, stack(0x3d920000,0x3d970000)]
  0x295da800 JavaThread "Thread-1101" [_thread_blocked, id=270876, stack(0x3d890000,0x3d8e0000)]
  0x295dcc00 JavaThread "Thread-1100" [_thread_blocked, id=523300, stack(0x3d800000,0x3d850000)]
  0x295db400 JavaThread "Thread-1099" [_thread_blocked, id=523296, stack(0x3d770000,0x3d7c0000)]
  0x295dac00 JavaThread "Thread-1098" [_thread_blocked, id=523288, stack(0x3d6e0000,0x3d730000)]
  0x295d8c00 JavaThread "Thread-1097" [_thread_blocked, id=56892, stack(0x3d650000,0x3d6a0000)]
  0x295d9400 JavaThread "Thread-1096" [_thread_blocked, id=56888, stack(0x3d5c0000,0x3d610000)]
  0x295dc800 JavaThread "Thread-1095" [_thread_blocked, id=56884, stack(0x3d530000,0x3d580000)]
  0x295dc000 JavaThread "Thread-1094" [_thread_blocked, id=56880, stack(0x3d4a0000,0x3d4f0000)]
  0x295de000 JavaThread "Thread-1093" [_thread_blocked, id=56876, stack(0x3d410000,0x3d460000)]
  0x295ddc00 JavaThread "Thread-1092" [_thread_blocked, id=56872, stack(0x3d380000,0x3d3d0000)]
  0x295d8400 JavaThread "Thread-1091" [_thread_blocked, id=56868, stack(0x3d2f0000,0x3d340000)]
  0x295dd400 JavaThread "Thread-1090" [_thread_blocked, id=56864, stack(0x3d260000,0x3d2b0000)]
  0x295da000 JavaThread "Thread-1089" [_thread_blocked, id=56860, stack(0x3d1d0000,0x3d220000)]
  0x295d6c00 JavaThread "Thread-1088" [_thread_blocked, id=56856, stack(0x3d140000,0x3d190000)]
  0x295d6400 JavaThread "Thread-1087" [_thread_blocked, id=56852, stack(0x3d0b0000,0x3d100000)]
  0x295d7000 JavaThread "Thread-1086" [_thread_blocked, id=56844, stack(0x3d020000,0x3d070000)]
  0x295d6000 JavaThread "Thread-1085" [_thread_blocked, id=78680, stack(0x3cf90000,0x3cfe0000)]
  0x295d7800 JavaThread "Thread-1084" [_thread_blocked, id=78660, stack(0x3cf00000,0x3cf50000)]
  0x295d5800 JavaThread "Thread-1083" [_thread_blocked, id=78620, stack(0x3ce70000,0x3cec0000)]
  0x295d5000 JavaThread "Thread-1082" [_thread_blocked, id=78524, stack(0x3cde0000,0x3ce30000)]
  0x295cdc00 JavaThread "Thread-1081" [_thread_blocked, id=78500, stack(0x3cd50000,0x3cda0000)]
  0x295d4c00 JavaThread "Thread-1080" [_thread_blocked, id=523284, stack(0x3ccc0000,0x3cd10000)]
  0x295d3c00 JavaThread "Thread-1079" [_thread_blocked, id=523280, stack(0x3cc30000,0x3cc80000)]
  0x295d2c00 JavaThread "Thread-1078" [_thread_blocked, id=78476, stack(0x3cba0000,0x3cbf0000)]
  0x295d3800 JavaThread "Thread-1077" [_thread_blocked, id=523276, stack(0x3cb10000,0x3cb60000)]
  0x295d2400 JavaThread "Thread-1076" [_thread_blocked, id=56120, stack(0x3ca80000,0x3cad0000)]
  0x295d0400 JavaThread "Thread-1075" [_thread_blocked, id=523272, stack(0x3c9f0000,0x3ca40000)]
  0x295d4400 JavaThread "Thread-1074" [_thread_blocked, id=523268, stack(0x3c960000,0x3c9b0000)]
  0x295d3000 JavaThread "Thread-1073" [_thread_blocked, id=55984, stack(0x3c8d0000,0x3c920000)]
  0x295cf000 JavaThread "Thread-1072" [_thread_blocked, id=523248, stack(0x3c840000,0x3c890000)]
  0x295cb000 JavaThread "Thread-1071" [_thread_blocked, id=523240, stack(0x3c7b0000,0x3c800000)]
  0x295cfc00 JavaThread "Thread-1070" [_thread_blocked, id=523232, stack(0x3c720000,0x3c770000)]
  0x295cb400 JavaThread "Thread-1069" [_thread_blocked, id=523228, stack(0x3c690000,0x3c6e0000)]
  0x295cd400 JavaThread "Thread-1068" [_thread_blocked, id=523212, stack(0x3c600000,0x3c650000)]
  0x295d1000 JavaThread "Thread-1067" [_thread_blocked, id=523192, stack(0x3c570000,0x3c5c0000)]
  0x295d1c00 JavaThread "Thread-1066" [_thread_blocked, id=523188, stack(0x3c4e0000,0x3c530000)]
  0x295cf400 JavaThread "Thread-1065" [_thread_blocked, id=523184, stack(0x3c450000,0x3c4a0000)]
  0x295ce400 JavaThread "Thread-1064" [_thread_blocked, id=523180, stack(0x3c3c0000,0x3c410000)]
  0x295d1800 JavaThread "Thread-1063" [_thread_blocked, id=523176, stack(0x3c330000,0x3c380000)]
  0x295cc800 JavaThread "Thread-1062" [_thread_blocked, id=117856, stack(0x3c2a0000,0x3c2f0000)]
  0x295cc000 JavaThread "Thread-1061" [_thread_blocked, id=523056, stack(0x3c210000,0x3c260000)]
  0x295cd000 JavaThread "Thread-1060" [_thread_blocked, id=523052, stack(0x3c180000,0x3c1d0000)]
  0x295ce800 JavaThread "Thread-1059" [_thread_blocked, id=523048, stack(0x3c0f0000,0x3c140000)]
  0x295cbc00 JavaThread "Thread-1058" [_thread_blocked, id=522464, stack(0x3c060000,0x3c0b0000)]
  0x295d0800 JavaThread "Thread-1057" [_thread_blocked, id=117664, stack(0x3bfd0000,0x3c020000)]
  0x295c8c00 JavaThread "Thread-1056" [_thread_blocked, id=116668, stack(0x3bf40000,0x3bf90000)]
  0x295c8000 JavaThread "Thread-1055" [_thread_blocked, id=522444, stack(0x3beb0000,0x3bf00000)]
  0x295c7800 JavaThread "Thread-1054" [_thread_blocked, id=522436, stack(0x3be20000,0x3be70000)]
  0x295ca000 JavaThread "Thread-1053" [_thread_blocked, id=116136, stack(0x3bd90000,0x3bde0000)]
  0x295c7400 JavaThread "Thread-1052" [_thread_blocked, id=522424, stack(0x3bd00000,0x3bd50000)]
  0x295c9c00 JavaThread "Thread-1051" [_thread_blocked, id=115704, stack(0x3bc70000,0x3bcc0000)]
  0x295c9400 JavaThread "Thread-1050" [_thread_blocked, id=522412, stack(0x3bbe0000,0x3bc30000)]
  0x295c6c00 JavaThread "Thread-1049" [_thread_blocked, id=522404, stack(0x3bb50000,0x3bba0000)]
  0x295c8800 JavaThread "Thread-1048" [_thread_blocked, id=522388, stack(0x3bac0000,0x3bb10000)]
  0x295ca800 JavaThread "Thread-1047" [_thread_blocked, id=77684, stack(0x3ba30000,0x3ba80000)]
  0x295c6800 JavaThread "Thread-1046" [_thread_blocked, id=522284, stack(0x3b9a0000,0x3b9f0000)]
  0x295c6000 JavaThread "Thread-1045" [_thread_blocked, id=77640, stack(0x3b910000,0x3b960000)]
  0x295bec00 JavaThread "Thread-1044" [_thread_blocked, id=77580, stack(0x3b880000,0x3b8d0000)]
  0x295c5800 JavaThread "Thread-1043" [_thread_blocked, id=522224, stack(0x3b7f0000,0x3b840000)]
  0x295be400 JavaThread "Thread-1042" [_thread_blocked, id=55956, stack(0x3b760000,0x3b7b0000)]
  0x295c5400 JavaThread "Thread-1041" [_thread_blocked, id=522200, stack(0x3b6d0000,0x3b720000)]
  0x295bdc00 JavaThread "Thread-1040" [_thread_blocked, id=55892, stack(0x3b640000,0x3b690000)]
  0x295c4c00 JavaThread "Thread-1039" [_thread_blocked, id=55856, stack(0x3b5b0000,0x3b600000)]
  0x295c0400 JavaThread "Thread-1038" [_thread_blocked, id=522120, stack(0x3b520000,0x3b570000)]
  0x295c4400 JavaThread "Thread-1037" [_thread_blocked, id=522028, stack(0x3b490000,0x3b4e0000)]
  0x295c3000 JavaThread "Thread-1036" [_thread_blocked, id=522016, stack(0x3b400000,0x3b450000)]
  0x295c2000 JavaThread "Thread-1035" [_thread_blocked, id=55736, stack(0x3b370000,0x3b3c0000)]
  0x295c2c00 JavaThread "Thread-1034" [_thread_blocked, id=55720, stack(0x3b2e0000,0x3b330000)]
